provider_id,total_cost,total_claims,total_patients,avg_cost_per_claim
3300PN,50272,5,5,10054.4
01S1YV,1014264,88,76,11525.72727
1800BG,742232,63,46,11781.46032
36T0AC,232996,17,14,13705.64706
4530WG,290580,29,26,10020
1001JT,24192,3,3,8064
23T0HR,240824,27,21,8919.407407
1002TC,311612,28,28,11129
4401WJ,44260,4,4,11065
36T0CG,176920,12,11,14743.33333
10T2SU,5068,1,1,5068
28S0WH,210312,21,17,10014.85714
1002HU,7100,1,1,7100
3702VR,176764,16,13,11047.75
14T1GU,49572,7,7,7081.714286
1101CP,69292,4,4,17323
44T1TD,119552,12,9,9962.666667
1000DM,73240,5,5,14648
3301TN,19148,3,3,6382.666667
2400BM,13124,2,2,6562
4508DC,43024,1,1,43024
3100VC,2533152,231,165,10966.02597
1600HA,232972,20,17,11648.6
1500TP,280896,20,20,14044.8
2600BQ,710704,66,45,10768.24242
07S0VA,50384,6,6,8397.333333
42S0NU,183004,20,19,9150.2
1430AA,159976,17,15,9410.352941
2301JB,16024,1,1,16024
0507MP,15048,2,2,7524
4413DK,112524,10,7,11252.4
2302UA,11092,2,2,5546
33T0NH,5068,1,1,5068
1920CR,249530,25,22,9981.2
33T0CT,27292,4,4,6823
2500ZC,89308,6,5,14884.66667
4504GJ,252276,23,17,10968.52174
31S0WC,166192,24,23,6924.666667
1400CP,33252,5,5,6650.4
4507VS,540244,55,43,9822.618182
34S0GK,507592,44,37,11536.18182
2613AN,10124,2,2,5062
1900XM,35284,5,5,7056.8
4200BC,15048,2,2,7524
1001TH,71304,4,4,17826
32006H,113388,9,7,12598.66667
17016H,369864,16,15,23116.5
1800SA,1343666,121,90,11104.67769
1300PR,170296,20,13,8514.8
5000NB,191916,20,13,9595.8
1100WV,997512,80,62,12468.9
4901NS,386012,40,35,9650.3
4001HV,16200,2,2,8100
0503ZG,122572,8,8,15321.5
39T1KP,193004,16,14,12062.75
0520QG,134236,17,16,7896.235294
45T3AG,13024,1,1,13024
